android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean transmitCrashSync(java.lang.String,int) -> d
    void saveFixNotification(java.lang.String) -> a
    void saveCrash(java.lang.String,int) -> b
    java.lang.String getBreadcrumbsLine(java.util.ArrayList) -> a
    java.lang.String getClass(java.lang.String) -> b
    boolean access$000(java.lang.String,int) -> c
com.bugsense.trace.CrashMechanism$1 -> com.a.a.e:
    com.bugsense.trace.CrashMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.CrashMechanism$1$1 -> com.a.a.f:
    com.bugsense.trace.CrashMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.CrashMechanism$1$2 -> com.a.a.g:
    com.bugsense.trace.CrashMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.CrashMechanism$2 -> com.a.a.h:
    java.lang.String val$jsonCrashData -> a
    int val$type -> b
    void run() -> run
com.bugsense.trace.CrashMechanism$3 -> com.a.a.i:
    java.lang.String val$line -> a
    void run() -> run
com.bugsense.trace.CrashMechanism$4 -> com.a.a.j:
    int val$type -> a
    java.lang.String val$jsonCrashData -> b
    void run() -> run
com.bugsense.trace.CryptoHttpClient -> com.a.a.k:
    int KEY -> a
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    org.apache.http.conn.ssl.SSLSocketFactory newSslSocketFactory() -> a
com.bugsense.trace.DefaultExceptionHandler -> com.a.a.l:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugsense.trace.EventsMechanism -> com.a.a.m:
    com.bugsense.trace.EventsMechanism instance -> a
    com.bugsense.trace.EventsMechanism getInstance() -> a
    void sendSavedEvents() -> b
    boolean transmitEventSync(java.lang.String) -> a
com.bugsense.trace.EventsMechanism$1 -> com.a.a.n:
    com.bugsense.trace.EventsMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.EventsMechanism$1$1 -> com.a.a.o:
    com.bugsense.trace.EventsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.ExceptionCallback -> com.a.a.p:
    void lastBreath(java.lang.Exception) -> a
com.bugsense.trace.G -> com.a.a.q:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_VERSIONCODE -> c
    java.lang.String APP_PACKAGE -> d
    java.lang.String URL -> e
    java.lang.String ANALYTICS_URL -> f
    java.lang.String TAG -> g
    java.lang.String ANDROID_VERSION -> h
    java.lang.String PHONE_MODEL -> i
    java.lang.String PHONE_BRAND -> j
    java.lang.String API_KEY -> k
    boolean HAS_ROOT -> l
    java.lang.String LOCALE -> m
    java.lang.String UID -> n
    java.util.ArrayList breadcrumbs -> o
    boolean SEND_LOG -> p
    java.lang.String LOG_FILTER -> q
    int LOG_LINES -> r
    long TIMESTAMP -> s
    boolean proxyEnabled -> t
    int IS_WIFI_ON -> u
    int IS_MOBILENET_ON -> v
    int IS_GPS_ON -> w
    java.lang.String[] SCREEN_PROPS -> x
    boolean sendOnlyWiFi -> y
    java.lang.String userIdentifier -> z
    java.lang.String APPS_RUNNING -> A
com.bugsense.trace.PingsMechanism -> com.a.a.r:
    com.bugsense.trace.PingsMechanism instance -> a
    com.bugsense.trace.PingsMechanism getInstance() -> a
    void sendSavedPings() -> b
    java.lang.String getFlatLine(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void transmitPingASync(int) -> a
    void transmitPingASync(java.lang.String,int) -> a
    boolean transmitPingSync(java.lang.String) -> a
    void savePing(int,java.lang.String) -> a
    void savePing(int,java.lang.String,java.lang.String,java.lang.String) -> b
com.bugsense.trace.PingsMechanism$1 -> com.a.a.s:
    com.bugsense.trace.PingsMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.PingsMechanism$1$1 -> com.a.a.t:
    com.bugsense.trace.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$1$2 -> com.a.a.u:
    com.bugsense.trace.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$1$3 -> com.a.a.v:
    com.bugsense.trace.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.PingsMechanism$2 -> com.a.a.w:
    java.lang.String val$jsonCrashData -> a
    int val$type -> b
    void run() -> run
com.bugsense.trace.PingsMechanism$3 -> com.a.a.x:
    int val$type -> a
    java.lang.String val$tag -> b
    void run() -> run
com.bugsense.trace.PingsMechanism$4 -> com.a.a.y:
    int val$type -> a
    java.lang.String val$tag -> b
    java.lang.String val$cpu -> c
    java.lang.String val$mem -> d
    void run() -> run
com.bugsense.trace.Utils -> com.a.a.z:
    char[] DIGITS -> b
    java.lang.Runtime rt -> a
    boolean checkForRoot() -> a
    java.lang.String getTime() -> b
    java.lang.String readLogs() -> c
    java.lang.String readFile(java.lang.String) -> a
    int CheckNetworkConnection(android.content.Context,java.lang.String) -> a
    int isWifiOn(android.content.Context) -> a
    int isMobileNetworkOn(android.content.Context) -> b
    int isGPSOn(android.content.Context) -> c
    java.lang.String[] ScreenProperties(android.content.Context) -> d
    void setProperties(android.content.Context) -> e
    java.lang.String manageUid(android.content.Context) -> f
    boolean saveUid(java.io.File,java.lang.String) -> a
    boolean hasStorage(boolean) -> a
    java.lang.String generateUid() -> g
    char[] encodeHex(byte[]) -> a
    java.lang.String getMem() -> d
    java.lang.String getCPU() -> e
    java.lang.String getAppsRunning(android.content.Context) -> g
    void saveCrashCounter() -> f
    void saveLastCrashID(java.lang.String) -> b
com.bugsense.trace.Utils$2 -> com.a.a.aa:
    void run() -> run
com.bugsense.trace.Utils$3 -> com.a.a.ab:
    java.lang.String val$lastID -> a
    void run() -> run
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.a.c:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.a:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
com.google.ads.mediation.MediationAdapter -> com.google.a.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.c:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.a.a.d:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.e:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> com.google.a.a.f:
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.g:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.h:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.i:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.j:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.a.a.a.a:
    com.google.android.gms.ads.AdView i -> a
    com.google.android.gms.ads.InterstitialAd j -> b
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.a.a.a.b:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.a.a.a.c:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
